year,month,hou,air2m
2000,1,1,14.5600025177002
2000,1,2,11.3824954271317
2000,1,3,7.63999341130257
2000,1,4,2.79699852913618
2000,1,5,6.50299699753523
2000,1,6,-0.908336420853933
2000,2,1,2.71999813048169
2000,2,2,6.7904999256134
2000,2,3,11.0629977464676
2000,2,4,9.17899949550629
2000,2,5,6.35099637508392
2000,2,6,5.71874955296516
2000,3,1,12.3099964141846
2000,3,2,10.7890003204346
2000,3,3,11.9104937314987
2000,3,4,14.0659992218018
2000,3,5,13.9539981842041
2000,3,6,16.5579153696696
2000,4,1,16.232498550415
2000,4,2,16.3515003204346
2000,4,3,16.473498916626
2000,4,4,18.8709995269775
2000,4,5,20.2459995269775
2000,4,6,19.0919971466064
2000,5,1,20.5765003204346
2000,5,2,21.303999710083
2000,5,3,23.0165042877197
2000,5,4,20.7739994049072
2000,5,5,22.7910068511963
2000,5,6,24.0870787302653
2000,6,1,24.6244953155518
2000,6,2,24.2480030059814
2000,6,3,20.6565021514893
2000,6,4,23.9419986724854
2000,6,5,24.0939990997314
2000,6,6,25.456995010376
2000,7,1,25.4525043487549
2000,7,2,24.5979969024658
2000,7,3,25.3249988555908
2000,7,4,24.7864978790283
2000,7,5,24.9820026397705
2000,7,6,25.8512503306071
2000,8,1,25.0424915313721
2000,8,2,25.1544956207275
2000,8,3,25.7024982452393
2000,8,4,24.9149982452393
2000,8,5,24.5290012359619
2000,8,6,23.7670853932699
2000,9,1,24.8169986724854
2000,9,2,19.9469989776611
2000,9,3,19.0814960479736
2000,9,4,21.6474994659424
2000,9,5,22.9260013580322
2000,9,6,22.9090030670166
2000,10,1,22.1844959259033
2000,10,2,21.9465045928955
2000,10,3,15.788000869751
2000,10,4,17.4419956207275
2000,10,5,21.5634967803955
2000,10,6,14.11416943868
2000,11,1,11.567004776001
2000,11,2,14.8359973430634
2000,11,3,8.50449693202972
2000,11,4,8.07249617576599
2000,11,5,11.4515047073364
2000,11,6,13.8929950475693
2000,12,1,8.36750047206879
2000,12,2,12.9384967803955
2000,12,3,5.11750189065933
2000,12,4,9.73099536895752
2000,12,5,6.8969971716404
2000,12,6,9.50791601339976
2001,1,1,9.9214968919754
2001,1,2,8.73199633359909
2001,1,3,5.38149257302284
2001,1,4,10.8569979667664
2001,1,5,9.44549891678616
2001,1,6,4.96457958097259
2001,2,1,7.02699739933014
2001,2,2,6.64849858283997
2001,2,3,6.7614960193634
2001,2,4,14.6994998931885
2001,2,5,12.4729982614517
2001,2,6,7.74749664465586
2001,3,1,11.4639987707138
2001,3,2,10.321493768692
2001,3,3,15.2735034942627
2001,3,4,13.3940036535263
2001,3,5,17.3979969024658
2001,3,6,14.3245792388916
2001,4,1,17.5110095977783
2001,4,2,17.7594974517822
2001,4,3,14.1299976110458
2001,4,4,19.9065036773682
2001,4,5,15.3015003204346
2001,4,6,20.521496963501
2001,5,1,21.0585041046143
2001,5,2,20.0999973297119
2001,5,3,21.4829929351807
2001,5,4,22.7354984283447
2001,5,5,23.903999710083
2001,5,6,21.4804134368896
2001,6,1,21.7369983673096
2001,6,2,24.1215000152588
2001,6,3,23.1344974517822
2001,6,4,24.656001663208
2001,6,5,24.0914936065674
2001,6,6,24.6604969024658
2001,7,1,25.3054996490479
2001,7,2,25.5019992828369
2001,7,3,25.5259998321533
2001,7,4,24.4729984283447
2001,7,5,25.333996963501
2001,7,6,25.5666675567627
2001,8,1,24.9540027618408
2001,8,2,25.6444980621338
2001,8,3,23.474995803833
2001,8,4,24.9945011138916
2001,8,5,25.3875019073486
2001,8,6,23.669579188029
2001,9,1,23.3459949493408
2001,9,2,22.7669971466064
2001,9,3,22.8334980010986
2001,9,4,23.7430027008057
2001,9,5,21.3619998931885
2001,9,6,21.5465030670166
2001,10,1,20.2900012969971
2001,10,2,19.20549659729
2001,10,3,20.8049991607666
2001,10,4,18.9969974517822
2001,10,5,21.9619937896729
2001,10,6,18.2250016530355
2001,11,1,16.6545032501221
2001,11,2,11.8924945831299
2001,11,3,10.5160006284714
2001,11,4,10.2864963531494
2001,11,5,10.7920017242432
2001,11,6,15.2889972686768
2001,12,1,13.5194934368134
2001,12,2,8.11750349998474
2001,12,3,5.85099957436323
2001,12,4,5.90549926757812
2001,12,5,2.37399594336748
2001,12,6,5.04624710480372
2002,1,1,8.72999594211578
2002,1,2,11.7455005645752
2002,1,3,18.1100009918213
2002,1,4,5.18949894309044
2002,1,5,5.16499624252319
2002,1,6,4.99416621526082
2002,2,1,5.62199698090553
2002,2,2,10.5964968681335
2002,2,3,11.5964953899384
2002,2,4,14.2629978179932
2002,2,5,14.1155017852783
2002,2,6,16.184165318807
2002,3,1,13.2759921073914
2002,3,2,13.0120013475418
2002,3,3,16.7710010528564
2002,3,4,15.992493057251
2002,3,5,13.9484973669052
2002,3,6,17.4666614532471
2002,4,1,21.4064990997314
2002,4,2,15.3694995880127
2002,4,3,17.4939975738525
2002,4,4,18.0085010528564
2002,4,5,19.6559970855713
2002,4,6,20.7779941558838
2002,5,1,22.349995803833
2002,5,2,20.2009983062744
2002,5,3,21.4505023956299
2002,5,4,21.6000019073486
2002,5,5,20.0514972686768
2002,5,6,22.6345767974854
2002,6,1,24.1694980621338
2002,6,2,24.9804950714111
2002,6,3,24.4284976959229
2002,6,4,24.5230030059814
2002,6,5,25.3494953155518
2002,6,6,24.8729984283447
2002,7,1,24.7219913482666
2002,7,2,23.8464984893799
2002,7,3,26.856995010376
2002,7,4,25.5489994049072
2002,7,5,24.7224948883057
2002,7,6,24.7837429046631
2002,8,1,25.4044971466064
2002,8,2,23.1854953765869
2002,8,3,23.8920032501221
2002,8,4,23.4989994049072
2002,8,5,25.6104999542236
2002,8,6,23.6804154713949
2002,9,1,23.7545017242432
2002,9,2,21.873498916626
2002,9,3,22.3149982452393
2002,9,4,21.5270008087158
2002,9,5,18.899995803833
2002,9,6,20.2964923858643
2002,10,1,21.6944965362549
2002,10,2,15.5214939117432
2002,10,3,20.8740009307861
2002,10,4,19.3865009307861
2002,10,5,12.9560062408447
2002,10,6,15.289166132609
2002,11,1,11.1174991607666
2002,11,2,15.93049659729
2002,11,3,17.9769992589951
2002,11,4,11.0710010051727
2002,11,5,9.35249819755554
2002,11,6,12.1349994659424
2002,12,1,17.2939929962158
2002,12,2,4.77599338172004
2002,12,3,7.98549662232399
2002,12,4,11.8270006895065
2002,12,5,5.56249545663595
2002,12,6,0.74458333135893
2003,1,1,2.4735000193119
2003,1,2,1.056498670578
2003,1,3,6.74349677562714
2003,1,4,10.9754993438721
2003,1,5,10.8429980278015
2003,1,6,6.7499952254196
2003,2,1,4.89499807357788
2003,2,2,13.2264941453934
2003,2,3,6.34899757802486
2003,2,4,11.9505038499832
2003,2,5,16.4890018463135
2003,2,6,16.2058327992757
2003,3,1,12.332499961555
2003,3,2,6.40599830150604
2003,3,3,13.9094959259033
2003,3,4,10.009495639801
2003,3,5,13.619998550415
2003,3,6,18.8370774586995
2003,4,1,14.9414981842041
2003,4,2,18.2464984893799
2003,4,3,17.4974979400635
2003,4,4,20.7445011138916
2003,4,5,19.7189975738525
2003,4,6,20.116499710083
2003,5,1,21.4524982452393
2003,5,2,21.1369983673096
2003,5,3,22.8009983062744
2003,5,4,21.3974964141846
2003,5,5,22.3459964752197
2003,5,6,22.9749978383382
2003,6,1,23.5445026397705
2003,6,2,23.4339984893799
2003,6,3,22.4489963531494
2003,6,4,24.3939960479736
2003,6,5,24.6989994049072
2003,6,6,24.6354999542236
2003,7,1,25.5560031890869
2003,7,2,25.0774982452393
2003,7,3,26.1609973907471
2003,7,4,26.7019962310791
2003,7,5,26.6294986724854
2003,7,6,27.6100012461344
2003,8,1,27.022993850708
2003,8,2,26.1629978179932
2003,8,3,25.3374927520752
2003,8,4,24.6374942779541
2003,8,5,24.8949954986572
2003,8,6,25.0612456003825
2003,9,1,24.4919925689697
2003,9,2,23.6879962921143
2003,9,3,23.4114917755127
2003,9,4,23.8509998321533
2003,9,5,19.5080005645752
2003,9,6,23.9234958648682
2003,10,1,19.219495010376
2003,10,2,20.2159961700439
2003,10,3,16.1704990386963
2003,10,4,15.3019962310791
2003,10,5,16.3099979400635
2003,10,6,18.5741647084554
2003,11,1,19.6919940948486
2003,11,2,13.0954942703247
2003,11,3,10.7269990921021
2003,11,4,17.4329990386963
2003,11,5,11.8130023002625
2003,11,6,7.57249617576599
2003,12,1,9.83549528121948
2003,12,2,6.91749730110168
2003,12,3,3.68749533295631
2003,12,4,3.51149592250586
2003,12,5,7.71199507713318
2003,12,6,5.47207796076934
2004,1,1,10.0794940471649
2004,1,2,10.5784915447235
2004,1,3,6.92848973274231
2004,1,4,1.83549498198554
2004,1,5,1.13699033781886
2004,1,6,6.38583153982957
2004,2,1,3.85049590319395
2004,2,2,4.23449702560902
2004,2,3,11.2714939117432
2004,2,4,16.7689960479736
2004,2,5,12.346496963501
2004,2,6,15.7518653869629
2004,3,1,7.10849921703339
2004,3,2,11.6889971733093
2004,3,3,14.7695011138916
2004,3,4,14.8555011749268
2004,3,5,10.3829944133759
2004,3,6,15.1683305104574
2004,4,1,15.7454944610596
2004,4,2,15.4790012359619
2004,4,3,19.074995803833
2004,4,4,19.5099994659424
2004,4,5,21.8179935455322
2004,4,6,21.2609958648682
2004,5,1,18.1174945831299
2004,5,2,20.9189960479736
2004,5,3,22.6849933624268
2004,5,4,20.4334934234619
2004,5,5,23.2409976959229
2004,5,6,23.5087451934814
2004,6,1,23.0989948272705
2004,6,2,21.4465015411377
2004,6,3,23.8224948883057
2004,6,4,24.0984958648682
2004,6,5,25.1069919586182
2004,6,6,26.1384952545166
2004,7,1,25.6649936676025
2004,7,2,24.3079959869385
2004,7,3,23.8894931793213
2004,7,4,24.2374912261963
2004,7,5,25.2694965362549
2004,7,6,24.8174978892008
2004,8,1,25.449995803833
2004,8,2,25.689497756958
2004,8,3,25.0800006866455
2004,8,4,24.1779987335205
2004,8,5,24.3515003204346
2004,8,6,24.9291617075602
2004,9,1,25.3559970855713
2004,9,2,21.3140033721924
2004,9,3,20.3689990997314
2004,9,4,23.8360004425049
2004,9,5,19.6815006256104
2004,9,6,22.4284992218018
2004,10,1,13.1809955596924
2004,10,2,17.71799659729
2004,10,3,18.7019992828369
2004,10,4,17.1995014190674
2004,10,5,17.4094989776611
2004,10,6,16.7912476857503
2004,11,1,16.7360004425049
2004,11,2,17.7845020294189
2004,11,3,14.2760013341904
2004,11,4,10.0624973297119
2004,11,5,13.0124957561493
2004,11,6,9.10650043487549
2004,12,1,11.4244967222214
2004,12,2,6.27199859619141
2004,12,3,9.39349999427795
2004,12,4,11.8284961223602
2004,12,5,7.89899907112122
2004,12,6,-0.447917725890875
2005,1,1,2.69799796938896
2005,1,2,4.76999661177397
2005,1,3,1.21900176107883
2005,1,4,4.98849478363991
2005,1,5,10.2039964675903
2005,1,6,4.97958024094502
2005,2,1,9.98049641251564
2005,2,2,8.46100024580955
2005,2,3,10.1645006418228
2005,2,4,1.904499805253
2005,2,5,9.5739992916584
2005,2,6,5.31083313624064
2005,3,1,5.67499692440033
2005,3,2,14.047996878624
2005,3,3,7.14849868742749
2005,3,4,13.8439990997314
2005,3,5,12.6004993200302
2005,3,6,15.2745825449626
2005,4,1,16.2924976348877
2005,4,2,17.7360034942627
2005,4,3,14.0774997711182
2005,4,4,19.0809955596924
2005,4,5,20.9499912261963
2005,4,6,22.1559940338135
2005,5,1,22.2384906768799
2005,5,2,20.1289920806885
2005,5,3,23.8079944610596
2005,5,4,22.9714984893799
2005,5,5,22.8839954376221
2005,5,6,23.3529109954834
2005,6,1,24.0735004425049
2005,6,2,23.9074924468994
2005,6,3,24.9374942779541
2005,6,4,24.842493057251
2005,6,5,24.5924991607666
2005,6,6,24.7994922637939
2005,7,1,25.108491897583
2005,7,2,25.4844928741455
2005,7,3,25.3274967193604
2005,7,4,25.1580005645752
2005,7,5,25.0514972686768
2005,7,6,25.849578221639
2005,8,1,25.2179981231689
2005,8,2,24.9154941558838
2005,8,3,25.10549659729
2005,8,4,23.8199970245361
2005,8,5,22.6365009307861
2005,8,6,24.5512421925863
2005,9,1,23.6334964752197
2005,9,2,22.1619968414307
2005,9,3,24.3929981231689
2005,9,4,24.6899921417236
2005,9,5,22.5444934844971
2005,9,6,23.8944919586182
2005,10,1,20.4349918365479
2005,10,2,18.5739933013916
2005,10,3,20.1264942169189
2005,10,4,18.8054950714111
2005,10,5,14.4209980010986
2005,10,6,15.4508304595947
2005,11,1,21.5349994659424
2005,11,2,21.4159992218018
2005,11,3,15.7324954986572
2005,11,4,9.39899635314941
2005,11,5,9.65799748897552
2005,11,6,12.9549930334091
2005,12,1,6.83599564880133
2005,12,2,4.40199438780546
2005,12,3,2.35499719083309
2005,12,4,2.93149559125304
2005,12,5,5.94349535852671
2005,12,6,9.28374280532201
2006,1,1,8.36849383413792
2006,1,2,0.534999057650566
2006,1,3,10.5569933652878
2006,1,4,10.1099962472916
2006,1,5,2.32099299430847
2006,1,6,9.62665983537833
2006,2,1,8.31399552822113
2006,2,2,6.42399912923574
2006,2,3,15.3359897613525
2006,2,4,6.17449038028717
2006,2,5,10.4029940843582
2006,2,6,5.95749322076639
2006,3,1,8.34249440431595
2006,3,2,16.610998916626
2006,3,3,7.27199259847403
2006,3,4,15.9194980621338
2006,3,5,14.2825000762939
2006,3,6,15.4162464141846
2006,4,1,20.4084934234619
2006,4,2,19.3604969024658
2006,4,3,13.1699970245361
2006,4,4,18.606995010376
2006,4,5,21.0374973297119
2006,4,6,19.5739948272705
2006,5,1,22.2339939117432
2006,5,2,22.9324970245361
2006,5,3,17.7629947662354
2006,5,4,19.8199970245361
2006,5,5,22.6144962310791
2006,5,6,21.4737428029378
2006,6,1,23.517493057251
2006,6,2,23.7299961090088
2006,6,3,24.3264942169189
2006,6,4,24.7989963531494
2006,6,5,25.0569965362549
2006,6,6,25.0334949493408
2006,7,1,25.740994644165
2006,7,2,25.8904987335205
2006,7,3,26.3704944610596
2006,7,4,25.3929981231689
2006,7,5,26.0955020904541
2006,7,6,24.6924915313721
2006,8,1,24.9019992828369
2006,8,2,25.5410022735596
2006,8,3,26.0074939727783
2006,8,4,24.7339939117432
2006,8,5,24.060493850708
2006,8,6,25.1233297983805
2006,9,1,25.4344944000244
2006,9,2,20.4704959869385
2006,9,3,19.3649967193604
2006,9,4,20.1359958648682
2006,9,5,22.3724933624268
2006,9,6,23.5429935455322
2006,10,1,20.5374942779541
2006,10,2,20.6789920806885
2006,10,3,22.2444919586182
2006,10,4,22.4264911651611
2006,10,5,19.8954959869385
2006,10,6,17.5033334096273
2006,11,1,14.557498550415
2006,11,2,17.2670001983643
2006,11,3,14.5379901885986
2006,11,4,14.3714939117432
2006,11,5,13.2834934234619
2006,11,6,8.37399311065674
2006,12,1,7.76049814224243
2006,12,2,8.87499248981476
2006,12,3,8.22199568748474
2006,12,4,4.23299705982208
2006,12,5,5.2024977684021
2006,12,6,7.01624582211177
2007,1,1,5.41149749755859
2007,1,2,2.65949860997498
2007,1,3,6.26749575138092
2007,1,4,5.45399162769318
2007,1,5,5.08299403786659
2007,1,6,5.99749653041363
2007,2,1,8.36799638867378
2007,2,2,14.3559970617294
2007,2,3,15.4534976959229
2007,2,4,12.4744967937469
2007,2,5,12.9724964141846
2007,2,6,15.6133314768473
2007,3,1,14.6294924974442
2007,3,2,7.57299356460571
2007,3,3,16.1414966583252
2007,3,4,9.57649414539337
2007,3,5,17.2975009918213
2007,3,6,19.948751449585
2007,4,1,11.0934970140457
2007,4,2,14.6364963531494
2007,4,3,18.3974979400635
2007,4,4,16.9409931182861
2007,4,5,17.7930011749268
2007,4,6,17.9589954376221
2007,5,1,20.8839923858643
2007,5,2,21.6629962921143
2007,5,3,21.4204929351807
2007,5,4,21.5524936676025
2007,5,5,23.6709934234619
2007,5,6,24.8191636403402
2007,6,1,24.3809955596924
2007,6,2,24.1054996490479
2007,6,3,22.9654972076416
2007,6,4,24.898498916626
2007,6,5,25.5789981842041
2007,6,6,24.7715015411377
2007,7,1,25.1739917755127
2007,7,2,25.7369998931885
2007,7,3,26.2684909820557
2007,7,4,25.4914981842041
2007,7,5,25.6589984893799
2007,7,6,25.7383302052816
2007,8,1,25.9914951324463
2007,8,2,26.258491897583
2007,8,3,24.4694919586182
2007,8,4,24.7209934234619
2007,8,5,24.7229953765869
2007,8,6,25.2183259328206
2007,9,1,22.0394962310791
2007,9,2,22.2339954376221
2007,9,3,23.060493850708
2007,9,4,20.3224918365479
2007,9,5,22.7554981231689
2007,9,6,23.5024951934814
2007,10,1,23.145991897583
2007,10,2,18.9869968414307
2007,10,3,17.785493850708
2007,10,4,15.2104999542236
2007,10,5,18.5904941558838
2007,10,6,16.8529135386149
2007,11,1,12.1644931793213
2007,11,2,13.3294986724854
2007,11,3,15.5129962921143
2007,11,4,11.8114993810654
2007,11,5,11.6899951934814
2007,11,6,5.46499329209328
2007,12,1,8.02299511432648
2007,12,2,8.74699113368988
2007,12,3,10.386497759819
2007,12,4,10.2674929380417
2007,12,5,9.38699374198914
2007,12,6,6.00332807400264
2008,1,1,2.7954909875989
2008,1,2,14.3009983062744
2008,1,3,5.05899669080973
2008,1,4,2.28649595528841
2008,1,5,0.345001205801964
2008,1,6,-1.07083358957122
2008,2,1,-1.92650152258575
2008,2,2,-0.817500319704413
2008,2,3,1.31749723656103
2008,2,4,7.08149719238281
2008,2,5,12.3669940233231
2008,2,6,4.67312383651733
2008,3,1,10.4664965867996
2008,3,2,13.0009967803955
2008,3,3,16.8779926300049
2008,3,4,17.1414966583252
2008,3,5,13.5295017242432
2008,3,6,15.1558310190837
2008,4,1,16.4384998321533
2008,4,2,21.0110019683838
2008,4,3,18.6194965362549
2008,4,4,20.0854953765869
2008,4,5,16.1329975128174
2008,4,6,19.10549659729
2008,5,1,21.4159976959229
2008,5,2,20.3759922027588
2008,5,3,18.7154972076416
2008,5,4,20.847993850708
2008,5,5,23.4359973907471
2008,5,6,22.8937447865804
2008,6,1,23.2864963531494
2008,6,2,23.5500003814697
2008,6,3,23.1785022735596
2008,6,4,23.9249973297119
2008,6,5,25.5334980010986
2008,6,6,24.1529926300049
2008,7,1,24.8579959869385
2008,7,2,24.5054935455322
2008,7,3,25.1959934234619
2008,7,4,25.6069965362549
2008,7,5,25.3689945220947
2008,7,6,25.6137396494548
2008,8,1,25.2929996490479
2008,8,2,24.9944980621338
2008,8,3,25.1514972686768
2008,8,4,25.5864978790283
2008,8,5,25.5239978790283
2008,8,6,24.6508286794027
2008,9,1,23.7119998931885
2008,9,2,24.3239994049072
2008,9,3,23.4009952545166
2008,9,4,24.9054950714111
2008,9,5,25.037495803833
2008,9,6,19.6410007476807
2008,10,1,21.142493057251
2008,10,2,19.3144992828369
2008,10,3,18.6924976348877
2008,10,4,21.5444980621338
2008,10,5,19.044495010376
2008,10,6,19.157496770223
2008,11,1,19.6514987945557
2008,11,2,13.4899936676025
2008,11,3,11.5219974040985
2008,11,4,9.63499317169189
2008,11,5,9.66899297237396
2008,11,6,5.53699342608452
2008,12,1,8.26349351890385
2008,12,2,5.35899959802628
2008,12,3,7.01999669075012
2008,12,4,9.67349729537964
2008,12,5,2.45949398130178
2008,12,6,7.93624787032604
2009,1,1,4.57849886417389
2009,1,2,1.27399743646383
2009,1,3,1.3644988745451
2009,1,4,10.3134966850281
2009,1,5,3.74700168967247
2009,1,6,6.88249498481552
2009,2,1,13.0589939117432
2009,2,2,15.1139957427979
2009,2,3,20.2529941558838
2009,2,4,11.3484942674637
2009,2,5,17.8304981231689
2009,2,6,7.76165684064229
2009,3,1,7.17149662971497
2009,3,2,9.76550004482269
2009,3,3,10.5544923782349
2009,3,4,20.1564945220947
2009,3,5,16.3369937896729
2009,3,6,13.5683269500732
2009,4,1,14.3254962921143
2009,4,2,15.1789966583252
2009,4,3,19.6564914703369
2009,4,4,19.5829975128174
2009,4,5,19.3149951934814
2009,4,6,16.8279972076416
2009,5,1,19.8274951934814
2009,5,2,20.7254932403564
2009,5,3,23.256995010376
2009,5,4,21.3619968414307
2009,5,5,22.7639942169189
2009,5,6,20.7199942270915
2009,6,1,22.6254993438721
2009,6,2,24.1895008087158
2009,6,3,24.0724964141846
2009,6,4,25.5164920806885
2009,6,5,25.7109958648682
2009,6,6,24.9779956817627
2009,7,1,24.3829944610596
2009,7,2,25.6589984893799
2009,7,3,26.5724948883057
2009,7,4,26.2699939727783
2009,7,5,25.9899936676025
2009,7,6,25.5320784250895
2009,8,1,25.9704929351807
2009,8,2,24.9219974517822
2009,8,3,25.3444934844971
2009,8,4,25.5610004425049
2009,8,5,25.7704990386963
2009,8,6,24.3224964141846
2009,9,1,24.389497756958
2009,9,2,24.9414920806885
2009,9,3,24.5494968414307
2009,9,4,24.9990009307861
2009,9,5,21.5909961700439
2009,9,6,21.7895038604736
2009,10,1,20.0030017852783
2009,10,2,18.4664936065674
2009,10,3,19.3839954376221
2009,10,4,18.8875003814697
2009,10,5,17.9054950714111
2009,10,6,20.5675004323324
2009,11,1,10.2974977731705
2009,11,2,19.0159976959229
2009,11,3,7.34099586009979
2009,11,4,1.03149867989123
2009,11,5,8.02899795770645
2009,11,6,11.2360018491745
2009,12,1,7.48599705696106
2009,12,2,10.6989993810654
2009,12,3,9.48600181937218
2009,12,4,2.30249628275633
2009,12,5,9.44199392795563
2009,12,6,4.82666549086571
2010,1,1,7.40100113153458
2010,1,2,2.38899840191007
2010,1,3,3.27250214405358
2010,1,4,12.3734987258911
2010,1,5,4.84049685001373
2010,1,6,14.0079123179118
2010,2,1,9.6649965763092
2010,2,2,16.5774921417236
2010,2,3,-0.198498550057411
2010,2,4,2.82200621105731
2010,2,5,16.8119937896729
2010,2,6,18.684175491333
2010,3,1,16.0425052642822
2010,3,2,2.83500059619546
2010,3,3,14.3289981842041
2010,3,4,16.3184925079346
2010,3,5,13.912997674942
2010,3,6,14.4704138437907
2010,4,1,15.0925022125244
2010,4,2,15.8904956817627
2010,4,3,13.1559954166412
2010,4,4,18.7315021514893
2010,4,5,15.899002456665
2010,4,6,17.7549976348877
2010,5,1,21.633996963501
2010,5,2,20.0494983673096
2010,5,3,21.2589954376221
2010,5,4,22.8829944610596
2010,5,5,21.5175037384033
2010,5,6,23.3570817311605
2010,6,1,20.0144947052002
2010,6,2,21.9419940948486
2010,6,3,23.2234958648682
2010,6,4,25.0294986724854
2010,6,5,24.2609958648682
2010,6,6,24.9724979400635
2010,7,1,26.3104953765869
2010,7,2,26.2059986114502
2010,7,3,26.2274982452393
2010,7,4,25.3744968414307
2010,7,5,25.4045017242432
2010,7,6,25.0795803070068
2010,8,1,26.6020008087158
2010,8,2,25.9144931793213
2010,8,3,25.8159992218018
2010,8,4,24.8989948272705
2010,8,5,25.3064990997314
2010,8,6,23.1791667938232
2010,9,1,24.5179981231689
2010,9,2,24.8664966583252
2010,9,3,24.3479953765869
2010,9,4,25.4669971466064
2010,9,5,21.4619998931885
2010,9,6,21.1174961090088
2010,10,1,17.9154941558838
2010,10,2,19.5784976959229
2010,10,3,20.0625034332275
2010,10,4,18.7100025177002
2010,10,5,16.9919986724854
2010,10,6,9.29291468858719
2010,11,1,12.285998916626
2010,11,2,12.9409992218018
2010,11,3,14.3334979772568
2010,11,4,12.6539981842041
2010,11,5,11.1690021514893
2010,11,6,12.1880039215088
2010,12,1,12.8389972686768
2010,12,2,7.92300129532814
2010,12,3,9.31499965079129
2010,12,4,3.04350138902664
2010,12,5,5.7255020737648
2010,12,6,4.87833309546113
2011,1,1,0.117497238516808
2011,1,2,-0.47700044773519
2011,1,3,1.50900266347453
2011,1,4,-0.748498548567295
2011,1,5,-0.631497251987457
2011,1,6,2.10999954819368
2011,2,1,7.10599833615124
2011,2,2,13.1194979727268
2011,2,3,3.09000084251165
2011,2,4,5.66199636459351
2011,2,5,13.8879962921143
2011,2,6,16.6966673533122
2011,3,1,8.46699540615082
2011,3,2,9.00800044536591
2011,3,3,11.7955004692078
2011,3,4,12.406497502327
2011,3,5,8.41049675941467
2011,3,6,11.0295797586441
2011,4,1,13.7759982824326
2011,4,2,17.4404987335205
2011,4,3,19.9954975128174
2011,4,4,17.7049991607666
2011,4,5,18.0939960479736
2011,4,6,21.9564929962158
2011,5,1,19.2709934234619
2011,5,2,23.0175006866455
2011,5,3,20.4759998321533
2011,5,4,21.304504776001
2011,5,5,17.6204975128174
2011,5,6,21.6916624704997
2011,6,1,23.4829959869385
2011,6,2,24.8084995269775
2011,6,3,24.8169986724854
2011,6,4,25.0954959869385
2011,6,5,25.1574970245361
2011,6,6,24.7510013580322
2011,7,1,25.3584995269775
2011,7,2,25.6759983062744
2011,7,3,24.8424961090088
2011,7,4,24.5289936065674
2011,7,5,25.9364963531494
2011,7,6,26.0199998219808
2011,8,1,25.9505039215088
2011,8,2,25.2799991607666
2011,8,3,25.0425052642822
2011,8,4,25.2889942169189
2011,8,5,24.0304950714111
2011,8,6,23.4612445831299
2011,9,1,25.0805011749268
2011,9,2,24.3549991607666
2011,9,3,24.3759983062744
2011,9,4,19.9864978790283
2011,9,5,16.8979969024658
2011,9,6,22.9410022735596
2011,10,1,16.4589984893799
2011,10,2,20.5599964141846
2011,10,3,19.6614994049072
2011,10,4,16.3640018463135
2011,10,5,18.2679996490479
2011,10,6,15.2474994659424
2011,11,1,19.4540012359619
2011,11,2,14.7769947052002
2011,11,3,13.1664966583252
2011,11,4,17.031995010376
2011,11,5,12.523498916626
2011,11,6,14.9339999675751
2011,12,1,5.35499881953001
2011,12,2,5.00900275409222
2011,12,3,5.43399960845709
2011,12,4,1.56000055670738
2011,12,5,3.327003448084
